id_abonne,montant,type
1,15954,retrait
1,24422,envoi
1,10919,retrait
5,23682,retrait
9,18388,retrait
9,16767,envoi
9,29023,envoi
12,15839,retrait
12,10235,envoi
15,6399,envoi
15,22866,envoi
15,25127,envoi
16,5994,envoi
18,27554,retrait
18,26028,retrait
18,7605,envoi
19,1169,envoi
21,29720,retrait
28,26679,retrait
28,24424,envoi
28,3688,retrait
29,9842,retrait
29,15492,retrait
30,12037,envoi
30,29464,envoi
30,5008,retrait
35,12205,envoi
38,16026,envoi
38,14862,retrait
38,5316,envoi
41,11871,retrait
41,16923,retrait
43,12703,retrait
43,5300,envoi
45,26517,retrait
45,23012,retrait
49,24318,envoi
50,16377,envoi
50,15992,envoi
50,4678,retrait
51,5905,retrait
54,27931,envoi
54,27238,envoi
56,4426,envoi
56,13399,envoi
60,3342,retrait
60,20449,envoi
62,4471,envoi
65,18072,envoi
66,27090,envoi
66,8960,envoi
67,4326,envoi
67,26701,envoi
67,6511,envoi
70,9914,retrait
70,7184,envoi
70,15712,envoi
73,14193,retrait
73,3322,envoi
74,7939,envoi
74,11212,envoi
75,19462,envoi
80,18582,envoi
80,5762,envoi
80,24929,retrait
85,29945,envoi
86,18245,retrait
88,20977,retrait
90,8256,retrait
90,19618,envoi
90,15839,envoi
91,22855,envoi
91,26776,envoi
93,29030,retrait
97,21148,envoi
97,14837,envoi
97,26331,retrait
98,7640,retrait
98,28639,envoi
100,6334,envoi
100,9424,retrait
101,11453,retrait
101,26972,retrait
101,25128,envoi
110,22907,envoi
110,22275,envoi
110,6394,envoi
112,20144,retrait
112,19165,envoi
112,1799,envoi
114,6150,envoi
114,25321,retrait
116,19101,retrait
121,28061,retrait
121,2538,envoi
125,15673,envoi
125,23990,envoi
126,20243,envoi
132,13530,envoi
132,14872,retrait
132,17303,retrait
138,3934,envoi
138,6446,retrait
138,19608,envoi
141,22259,retrait
141,26446,retrait
141,20382,retrait
142,782,envoi
142,4064,envoi
145,17582,retrait
145,1106,envoi
148,23426,retrait
150,20679,envoi
150,16722,envoi
150,6716,envoi
151,19659,envoi
151,9413,retrait
151,8186,envoi
153,16286,retrait
156,21763,envoi
156,9986,envoi
158,9414,envoi
158,19210,envoi
159,9437,envoi
162,5553,envoi
162,10863,retrait
162,28461,envoi
166,2181,retrait
166,14749,retrait
169,14283,envoi
169,5723,envoi
173,8132,retrait
174,11862,envoi
175,9150,envoi
175,15606,envoi
176,8881,envoi
176,5090,retrait
177,23734,envoi
177,11036,envoi
177,24022,envoi
182,23663,retrait
182,25013,envoi
182,15522,envoi
183,23782,envoi
191,21325,envoi
196,11659,envoi
196,22669,envoi
196,24730,envoi
198,11614,envoi
198,8813,retrait
198,3759,retrait
200,12977,envoi
200,11621,envoi
200,3185,retrait
201,11930,envoi
201,20553,envoi
202,16071,retrait
204,2300,retrait
204,23000,retrait
205,25330,envoi
205,22763,envoi
214,20290,retrait
214,17676,envoi
215,26142,envoi
216,3639,retrait
216,14559,envoi
220,28126,envoi
220,17876,envoi
222,18119,retrait
225,24787,envoi
225,20035,envoi
226,13930,envoi
226,18376,envoi
228,11732,retrait
228,13479,envoi
231,9452,envoi
231,4891,envoi
231,22400,retrait
235,23005,envoi
235,19876,envoi
235,16535,retrait
236,17742,retrait
236,10412,retrait
236,1392,envoi
241,21817,retrait
241,13591,retrait
243,10796,retrait
243,24900,envoi
243,14399,envoi
247,3762,envoi
251,4435,retrait
256,4629,retrait
256,23691,retrait
256,11116,retrait
257,29304,retrait
258,2634,retrait
258,18967,retrait
258,8382,retrait
263,21014,envoi
264,23876,retrait
264,4612,envoi
264,567,envoi
265,1299,retrait
265,12482,envoi
265,20140,envoi
268,9254,envoi
268,3550,envoi
271,25617,envoi
273,11602,retrait
274,3843,retrait
274,27077,retrait
274,20883,retrait
275,19339,retrait
275,11741,envoi
275,2968,retrait
277,22190,envoi
280,10792,retrait
280,5416,retrait
287,25655,envoi
287,24800,envoi
289,2855,retrait
289,8728,retrait
289,3407,retrait
291,17094,envoi
293,13923,envoi
293,15185,envoi
295,5880,retrait
295,16476,envoi
295,17077,envoi
300,23191,retrait
302,26989,retrait
302,22494,envoi
302,26850,envoi
304,7665,envoi
305,22085,retrait
305,11473,envoi
305,12044,envoi
306,3155,envoi
306,3806,envoi
306,15764,envoi
310,16786,envoi
312,4483,envoi
312,27153,retrait
314,7276,envoi
314,10632,retrait
314,23939,envoi
316,13931,retrait
317,9098,retrait
317,27214,envoi
318,12210,retrait
324,11630,envoi
324,9119,retrait
324,9489,retrait
325,16903,retrait
325,2534,envoi
327,25881,envoi
329,5912,retrait
330,8052,envoi
330,27556,envoi
330,8005,envoi
332,25195,retrait
333,16246,envoi
337,14395,envoi
337,9100,envoi
337,28261,retrait
339,2350,envoi
339,26569,retrait
340,17153,envoi
340,14914,envoi
340,10027,retrait
346,16391,envoi
346,3010,retrait
348,629,retrait
348,9817,retrait
350,16871,envoi
350,22120,envoi
